JoinField,JoinField_alt,George A. Cardenas,Juanita Irizarry,Total Voters
COOK:9600002,COOK:Wheeling Precinct 2,136,131,267
COOK:9600003,COOK:Wheeling Precinct 3,78,75,153
COOK:9600004,COOK:Wheeling Precinct 4,143,112,255
COOK:9600005,COOK:Wheeling Precinct 5,77,99,176
COOK:9600006,COOK:Wheeling Precinct 6,59,48,107
COOK:9600007,COOK:Wheeling Precinct 7,115,133,248
COOK:9600008,COOK:Wheeling Precinct 8,126,107,233
COOK:9600009,COOK:Wheeling Precinct 9,42,49,91
COOK:9600010,COOK:Wheeling Precinct 10,97,115,212
COOK:9600013,COOK:Wheeling Precinct 13,111,99,210
COOK:9600014,COOK:Wheeling Precinct 14,57,75,132
COOK:9600015,COOK:Wheeling Precinct 15,80,77,157
COOK:9600017,COOK:Wheeling Precinct 17,54,64,118
COOK:9600018,COOK:Wheeling Precinct 18,78,84,162
COOK:9600019,COOK:Wheeling Precinct 19,126,118,244
COOK:9600020,COOK:Wheeling Precinct 20,111,98,209
COOK:9600021,COOK:Wheeling Precinct 21,120,111,231
COOK:9600022,COOK:Wheeling Precinct 22,94,99,193
COOK:9600023,COOK:Wheeling Precinct 23,77,57,134
COOK:9600024,COOK:Wheeling Precinct 24,150,115,265
COOK:9600025,COOK:Wheeling Precinct 25,94,122,216
COOK:9600026,COOK:Wheeling Precinct 26,126,103,229
COOK:9600027,COOK:Wheeling Precinct 27,128,133,261
COOK:9600028,COOK:Wheeling Precinct 28,114,118,232
COOK:9600029,COOK:Wheeling Precinct 29,44,44,88
COOK:9600030,COOK:Wheeling Precinct 30,116,104,220
COOK:9600031,COOK:Wheeling Precinct 31,132,156,288
COOK:9600033,COOK:Wheeling Precinct 33,72,62,134
COOK:9600034,COOK:Wheeling Precinct 34,150,113,263
COOK:9600035,COOK:Wheeling Precinct 35,84,62,146
COOK:9600036,COOK:Wheeling Precinct 36,127,107,234
COOK:9600037,COOK:Wheeling Precinct 37,74,83,157
COOK:9600038,COOK:Wheeling Precinct 38,103,95,198
COOK:9600039,COOK:Wheeling Precinct 39,93,93,186
COOK:9600040,COOK:Wheeling Precinct 40,128,129,257
COOK:9600041,COOK:Wheeling Precinct 41,145,122,267
COOK:9600042,COOK:Wheeling Precinct 42,102,85,187
COOK:9600044,COOK:Wheeling Precinct 44,112,72,184
COOK:9600045,COOK:Wheeling Precinct 45,68,91,159
COOK:9600046,COOK:Wheeling Precinct 46,151,93,244
COOK:9600047,COOK:Wheeling Precinct 47,70,82,152
COOK:9600048,COOK:Wheeling Precinct 48,75,57,132
COOK:9600050,COOK:Wheeling Precinct 50,54,64,118
COOK:9600051,COOK:Wheeling Precinct 51,102,77,179
COOK:9600052,COOK:Wheeling Precinct 52,178,140,318
COOK:9600053,COOK:Wheeling Precinct 53,91,88,179
COOK:9600054,COOK:Wheeling Precinct 54,90,79,169
COOK:9600055,COOK:Wheeling Precinct 55,91,89,180
COOK:9600057,COOK:Wheeling Precinct 57,120,130,250
COOK:9600058,COOK:Wheeling Precinct 58,83,65,148
COOK:9600059,COOK:Wheeling Precinct 59,93,89,182
COOK:9600060,COOK:Wheeling Precinct 60,104,109,213
COOK:9600061,COOK:Wheeling Precinct 61,109,107,216
COOK:9600062,COOK:Wheeling Precinct 62,91,91,182
COOK:9600063,COOK:Wheeling Precinct 63,44,52,96
COOK:9600064,COOK:Wheeling Precinct 64,97,106,203
COOK:9600066,COOK:Wheeling Precinct 66,111,103,214
COOK:9600068,COOK:Wheeling Precinct 68,75,83,158
COOK:9600070,COOK:Wheeling Precinct 70,143,121,264
COOK:9600071,COOK:Wheeling Precinct 71,122,123,245
COOK:9600072,COOK:Wheeling Precinct 72,73,55,128
COOK:9600073,COOK:Wheeling Precinct 73,88,77,165
COOK:9600074,COOK:Wheeling Precinct 74,100,89,189
COOK:9600078,COOK:Wheeling Precinct 78,127,129,256
COOK:9600079,COOK:Wheeling Precinct 79,73,65,138
COOK:9600081,COOK:Wheeling Precinct 81,92,61,153
COOK:9700001,COOK:Worth Precinct 1,32,29,61
COOK:9700002,COOK:Worth Precinct 2,95,57,152
COOK:9700003,COOK:Worth Precinct 3,90,70,160
COOK:9700004,COOK:Worth Precinct 4,108,68,176
COOK:9700005,COOK:Worth Precinct 5,173,93,266
COOK:9700006,COOK:Worth Precinct 6,67,58,125
COOK:9700007,COOK:Worth Precinct 7,160,96,256
COOK:9700010,COOK:Worth Precinct 10,146,118,264
COOK:9700011,COOK:Worth Precinct 11,94,65,159
COOK:9700013,COOK:Worth Precinct 13,152,69,221
COOK:9700018,COOK:Worth Precinct 18,84,54,138
COOK:9700021,COOK:Worth Precinct 21,106,83,189
COOK:9700022,COOK:Worth Precinct 22,75,41,116
COOK:9700025,COOK:Worth Precinct 25,95,72,167
COOK:9700026,COOK:Worth Precinct 26,62,66,128
COOK:9700027,COOK:Worth Precinct 27,63,72,135
COOK:9700028,COOK:Worth Precinct 28,66,46,112
COOK:9700029,COOK:Worth Precinct 29,105,69,174
COOK:9700030,COOK:Worth Precinct 30,123,89,212
COOK:9700031,COOK:Worth Precinct 31,144,100,244
COOK:9700032,COOK:Worth Precinct 32,215,77,292
COOK:9700033,COOK:Worth Precinct 33,79,62,141
COOK:9700035,COOK:Worth Precinct 35,126,105,231
COOK:9700036,COOK:Worth Precinct 36,107,78,185
COOK:9700037,COOK:Worth Precinct 37,219,143,362
COOK:9700038,COOK:Worth Precinct 38,115,98,213
COOK:9700039,COOK:Worth Precinct 39,111,65,176
COOK:9700040,COOK:Worth Precinct 40,108,83,191
COOK:9700041,COOK:Worth Precinct 41,156,110,266
COOK:9700045,COOK:Worth Precinct 45,174,145,319
COOK:9700046,COOK:Worth Precinct 46,100,83,183
COOK:9700047,COOK:Worth Precinct 47,80,58,138
COOK:9700048,COOK:Worth Precinct 48,68,44,112
COOK:9700049,COOK:Worth Precinct 49,105,53,158
COOK:9700051,COOK:Worth Precinct 51,36,32,68
COOK:9700052,COOK:Worth Precinct 52,198,115,313
COOK:9700053,COOK:Worth Precinct 53,114,108,222
COOK:9700054,COOK:Worth Precinct 54,136,61,197
COOK:9700056,COOK:Worth Precinct 56,146,95,241
COOK:9700057,COOK:Worth Precinct 57,147,77,224
COOK:9700058,COOK:Worth Precinct 58,119,113,232
COOK:9700060,COOK:Worth Precinct 60,48,36,84
COOK:9700061,COOK:Worth Precinct 61,68,45,113
COOK:9700062,COOK:Worth Precinct 62,173,99,272
COOK:9700063,COOK:Worth Precinct 63,134,114,248
COOK:9700065,COOK:Worth Precinct 65,127,69,196
COOK:9700066,COOK:Worth Precinct 66,83,80,163
COOK:9700067,COOK:Worth Precinct 67,73,74,147
COOK:9700069,COOK:Worth Precinct 69,130,118,248
COOK:9700071,COOK:Worth Precinct 71,48,39,87
COOK:9700072,COOK:Worth Precinct 72,98,57,155
COOK:9700074,COOK:Worth Precinct 74,130,88,218
COOK:9700075,COOK:Worth Precinct 75,102,78,180
COOK:9700078,COOK:Worth Precinct 78,96,68,164
COOK:9700079,COOK:Worth Precinct 79,95,62,157
COOK:9700080,COOK:Worth Precinct 80,106,102,208
COOK:9700081,COOK:Worth Precinct 81,27,23,50
COOK:9700082,COOK:Worth Precinct 82,110,67,177
,COOK:Suburban Cook County,54406,46055,100461
