JoinField,JoinField_alt,Kevin Ryan,Robin Kelly,Juliana Stratton,Raja Krishnamoorthi,Steve Botsford Jr.,Bryan Maxwell,Jonathan Dean,Sean Brown,Awisi A. Bustos,Christopher Swann,Total Voters
COOK:7600001,COOK:Hanover Precinct 1,12,50,68,154,2,0,3,1,5,0,295
COOK:7600002,COOK:Hanover Precinct 2,10,20,62,80,0,3,0,2,1,2,180
COOK:7600003,COOK:Hanover Precinct 3,5,5,29,29,0,0,0,1,2,2,73
COOK:7600004,COOK:Hanover Precinct 4,9,22,56,74,0,0,1,0,2,2,166
COOK:7600005,COOK:Hanover Precinct 5,8,22,41,109,1,2,1,2,3,0,189
COOK:7600006,COOK:Hanover Precinct 6,6,18,42,53,0,1,1,0,0,0,121
COOK:7600007,COOK:Hanover Precinct 7,6,14,44,76,1,1,0,1,4,0,147
COOK:7600008,COOK:Hanover Precinct 8,3,20,36,104,1,1,0,2,0,1,168
COOK:7600009,COOK:Hanover Precinct 9,2,17,45,94,0,1,2,0,0,1,162
COOK:7600010,COOK:Hanover Precinct 10,3,7,36,55,0,0,0,0,1,0,102
COOK:7600011,COOK:Hanover Precinct 11,9,9,57,57,2,1,1,1,0,0,137
COOK:7600012,COOK:Hanover Precinct 12,5,16,37,28,3,0,0,0,0,0,89
COOK:7600013,COOK:Hanover Precinct 13,5,10,46,60,0,0,0,0,1,2,124
COOK:7600014,COOK:Hanover Precinct 14,6,24,76,123,2,5,2,1,1,0,240
COOK:7600015,COOK:Hanover Precinct 15,7,15,65,52,0,1,2,1,1,0,144
COOK:7600016,COOK:Hanover Precinct 16,11,34,50,101,2,1,0,2,0,0,201
COOK:7600017,COOK:Hanover Precinct 17,8,5,26,63,0,0,0,2,0,0,104
COOK:7600018,COOK:Hanover Precinct 18,5,7,47,61,1,1,0,1,0,0,123
COOK:7600019,COOK:Hanover Precinct 19,7,34,44,86,4,0,0,0,2,0,177
COOK:7600020,COOK:Hanover Precinct 20,16,37,64,96,2,1,1,1,3,0,221
COOK:7600021,COOK:Hanover Precinct 21,10,28,45,106,0,3,1,2,2,0,197
COOK:7600022,COOK:Hanover Precinct 22,10,12,34,85,1,1,2,1,0,0,146
COOK:7600023,COOK:Hanover Precinct 23,9,24,48,77,0,0,0,5,1,2,166
COOK:7600024,COOK:Hanover Precinct 24,13,13,48,48,3,1,1,0,3,1,131
COOK:7600025,COOK:Hanover Precinct 25,7,31,72,155,1,2,1,1,2,0,272
COOK:7600026,COOK:Hanover Precinct 26,10,21,57,72,2,0,0,1,1,0,164
COOK:7600027,COOK:Hanover Precinct 27,25,102,152,400,2,6,2,1,5,5,700
COOK:7600028,COOK:Hanover Precinct 28,7,19,71,152,1,2,0,1,3,5,261
COOK:7600029,COOK:Hanover Precinct 29,5,13,37,42,1,0,0,2,1,1,102
COOK:7600030,COOK:Hanover Precinct 30,9,18,46,67,0,1,1,0,2,1,145
COOK:7600031,COOK:Hanover Precinct 31,9,13,32,56,0,2,0,1,0,0,113
COOK:7600032,COOK:Hanover Precinct 32,4,8,47,58,2,0,2,0,4,0,125
COOK:7600033,COOK:Hanover Precinct 33,5,15,65,81,1,1,0,1,1,0,170
COOK:7600034,COOK:Hanover Precinct 34,15,13,65,84,1,2,0,1,2,3,186
COOK:7600035,COOK:Hanover Precinct 35,14,14,57,76,0,1,1,4,1,0,168
COOK:7600036,COOK:Hanover Precinct 36,5,28,36,60,0,1,1,1,0,0,132
COOK:7600037,COOK:Hanover Precinct 37,8,24,65,143,1,2,3,2,0,1,249
COOK:7600038,COOK:Hanover Precinct 38,6,31,56,89,0,1,0,1,0,1,185
COOK:7600039,COOK:Hanover Precinct 39,5,21,67,93,0,1,0,0,1,1,189
COOK:7600040,COOK:Hanover Precinct 40,10,34,47,110,0,4,3,2,0,1,211
COOK:7600041,COOK:Hanover Precinct 41,10,27,86,163,1,1,1,0,2,0,291
COOK:7600042,COOK:Hanover Precinct 42,13,23,55,95,0,1,1,2,2,1,193
COOK:7600043,COOK:Hanover Precinct 43,12,13,50,75,0,3,1,1,1,1,157
COOK:7700001,COOK:Lemont Precinct 1,7,18,37,66,3,0,0,0,0,2,133
COOK:7700002,COOK:Lemont Precinct 2,3,12,31,73,0,0,0,1,0,0,120
COOK:7700003,COOK:Lemont Precinct 3,8,24,35,90,1,1,0,1,1,1,162
COOK:7700004,COOK:Lemont Precinct 4,8,12,29,65,0,0,0,0,0,2,116
COOK:7700005,COOK:Lemont Precinct 5,12,17,51,54,1,1,1,1,0,0,138
COOK:7700006,COOK:Lemont Precinct 6,14,18,52,78,1,0,1,0,0,1,165
COOK:7700007,COOK:Lemont Precinct 7,8,12,47,55,0,1,0,1,0,0,124
COOK:7700008,COOK:Lemont Precinct 8,18,20,64,82,0,0,3,0,0,1,188
COOK:7700009,COOK:Lemont Precinct 9,4,9,16,40,0,0,0,1,2,0,72
COOK:7700010,COOK:Lemont Precinct 10,8,19,43,55,0,0,0,0,0,0,125
COOK:7700011,COOK:Lemont Precinct 11,23,24,69,80,0,1,1,0,0,1,199
COOK:7700012,COOK:Lemont Precinct 12,14,18,71,70,0,0,1,0,1,1,176
COOK:7700013,COOK:Lemont Precinct 13,10,25,59,67,4,1,1,0,0,1,168
COOK:7700014,COOK:Lemont Precinct 14,7,17,44,52,0,3,0,1,0,1,125
COOK:7800001,COOK:Leyden Precinct 1,8,14,27,24,0,0,3,1,1,0,78
COOK:7800002,COOK:Leyden Precinct 2,8,9,30,26,1,2,0,0,0,0,76
COOK:7800003,COOK:Leyden Precinct 3,17,28,65,65,1,2,2,2,3,4,189
COOK:7800004,COOK:Leyden Precinct 4,11,13,61,38,0,4,1,0,1,1,130
COOK:7800005,COOK:Leyden Precinct 5,10,20,53,45,0,0,0,2,1,0,131
COOK:7800006,COOK:Leyden Precinct 6,16,24,54,71,0,2,1,2,0,4,174
COOK:7800007,COOK:Leyden Precinct 7,3,10,22,28,0,0,1,0,1,0,65
COOK:7800008,COOK:Leyden Precinct 8,12,18,56,67,0,1,0,2,2,1,159
COOK:7800009,COOK:Leyden Precinct 9,16,31,70,83,1,0,1,3,0,0,205
COOK:7800010,COOK:Leyden Precinct 10,13,23,75,50,2,0,3,0,0,2,168
COOK:7800011,COOK:Leyden Precinct 11,5,16,48,56,0,0,1,0,0,1,127
COOK:7800012,COOK:Leyden Precinct 12,4,5,15,27,0,0,1,0,0,0,52
COOK:7800013,COOK:Leyden Precinct 13,4,29,51,39,0,0,1,2,0,1,127
COOK:7800014,COOK:Leyden Precinct 14,9,22,30,40,0,0,0,0,0,1,102
COOK:7800015,COOK:Leyden Precinct 15,12,28,70,64,1,2,2,1,0,0,180
COOK:7800016,COOK:Leyden Precinct 16,14,17,62,52,4,1,3,0,0,4,157
COOK:7800017,COOK:Leyden Precinct 17,4,18,29,33,0,1,2,1,1,0,89
COOK:7800018,COOK:Leyden Precinct 18,5,15,25,36,0,0,1,1,3,0,86
COOK:7800019,COOK:Leyden Precinct 19,7,31,63,47,0,1,0,0,2,2,153
COOK:7800020,COOK:Leyden Precinct 20,0,12,24,20,0,1,0,1,2,0,60
COOK:7800021,COOK:Leyden Precinct 21,5,14,41,15,0,1,0,0,1,0,77
COOK:7800022,COOK:Leyden Precinct 22,4,20,45,58,0,0,1,0,1,1,130
COOK:7800023,COOK:Leyden Precinct 23,21,36,85,104,2,3,1,1,1,1,255
COOK:7800024,COOK:Leyden Precinct 24,11,10,53,40,1,2,1,0,3,3,124
COOK:7800025,COOK:Leyden Precinct 25,9,11,33,25,1,0,0,0,0,1,80
COOK:7800026,COOK:Leyden Precinct 26,21,30,93,110,1,2,2,2,1,4,266
COOK:7800027,COOK:Leyden Precinct 27,1,3,12,10,1,1,0,0,1,0,29
COOK:7800028,COOK:Leyden Precinct 28,1,11,20,31,2,0,1,1,1,0,68
COOK:7800029,COOK:Leyden Precinct 29,6,12,37,20,1,0,0,0,0,0,76
COOK:7800030,COOK:Leyden Precinct 30,9,18,57,46,0,1,0,0,1,1,133
COOK:7800031,COOK:Leyden Precinct 31,13,19,59,52,1,2,2,0,2,4,154
COOK:7800032,COOK:Leyden Precinct 32,16,18,53,52,0,2,0,2,1,2,146
COOK:7800033,COOK:Leyden Precinct 33,10,14,64,49,0,2,0,0,1,0,140
COOK:7800034,COOK:Leyden Precinct 34,5,17,38,36,0,0,1,0,0,0,97
COOK:7800035,COOK:Leyden Precinct 35,3,5,21,29,0,0,1,0,0,0,59
COOK:7800036,COOK:Leyden Precinct 36,4,23,61,40,0,1,1,2,1,2,135
COOK:7800037,COOK:Leyden Precinct 37,3,16,32,25,0,0,3,1,0,1,81
COOK:7800038,COOK:Leyden Precinct 38,5,5,15,18,1,0,1,1,1,0,47
COOK:7800039,COOK:Leyden Precinct 39,7,7,49,30,0,1,0,0,0,0,94
COOK:7800040,COOK:Leyden Precinct 40,6,16,54,47,0,3,2,0,3,0,131
COOK:7800041,COOK:Leyden Precinct 41,5,7,33,20,0,2,2,0,0,0,69
COOK:7800042,COOK:Leyden Precinct 42,16,7,33,68,0,0,0,0,2,4,130
COOK:7800043,COOK:Leyden Precinct 43,8,16,54,46,0,0,0,0,2,3,129
COOK:7800044,COOK:Leyden Precinct 44,1,11,36,36,0,2,0,0,3,0,89
COOK:7800045,COOK:Leyden Precinct 45,10,9,26,30,0,2,0,0,0,0,77
COOK:7800046,COOK:Leyden Precinct 46,12,6,54,54,0,0,3,0,2,1,132
COOK:7800047,COOK:Leyden Precinct 47,8,10,47,46,1,1,0,0,2,0,115
COOK:7800048,COOK:Leyden Precinct 48,9,14,47,54,1,1,0,1,2,1,130
COOK:7800049,COOK:Leyden Precinct 49,13,26,61,81,0,0,4,1,1,0,187
COOK:7800050,COOK:Leyden Precinct 50,12,31,90,83,0,2,3,2,3,2,228
COOK:7900001,COOK:Lyons Precinct 1,6,3,6,16,0,0,0,0,0,0,31
COOK:7900002,COOK:Lyons Precinct 2,19,38,133,82,0,3,0,2,1,3,281
COOK:7900003,COOK:Lyons Precinct 3,9,11,39,54,0,1,0,0,0,0,114
COOK:7900004,COOK:Lyons Precinct 4,5,13,28,44,1,0,1,1,0,2,95
COOK:7900005,COOK:Lyons Precinct 5,13,38,92,81,0,1,0,1,0,2,228
COOK:7900006,COOK:Lyons Precinct 6,11,31,112,79,0,1,5,2,3,3,247
COOK:7900007,COOK:Lyons Precinct 7,27,53,150,102,1,3,1,3,0,8,348
COOK:7900008,COOK:Lyons Precinct 8,17,47,53,61,0,2,1,1,4,5,191
COOK:7900009,COOK:Lyons Precinct 9,17,41,123,110,1,4,1,1,0,0,298
COOK:7900010,COOK:Lyons Precinct 10,6,30,94,69,0,0,1,1,0,1,202
COOK:7900011,COOK:Lyons Precinct 11,6,24,102,64,2,2,0,2,0,0,202
COOK:7900012,COOK:Lyons Precinct 12,5,22,49,88,0,0,2,0,0,1,167
COOK:7900013,COOK:Lyons Precinct 13,5,25,57,20,0,4,0,1,0,1,113
COOK:7900014,COOK:Lyons Precinct 14,12,32,137,102,0,0,2,0,0,0,285
COOK:7900015,COOK:Lyons Precinct 15,13,22,111,102,1,1,0,1,0,0,251
COOK:7900016,COOK:Lyons Precinct 16,25,72,172,138,0,2,0,1,1,1,412
COOK:7900017,COOK:Lyons Precinct 17,11,39,36,72,2,0,0,2,1,0,163
COOK:7900018,COOK:Lyons Precinct 18,5,25,90,69,1,2,0,1,0,0,193
COOK:7900019,COOK:Lyons Precinct 19,10,16,37,70,1,4,1,0,5,1,145
COOK:7900020,COOK:Lyons Precinct 20,18,46,114,118,4,0,1,1,1,0,303
COOK:7900021,COOK:Lyons Precinct 21,11,36,92,150,4,1,2,4,0,0,300
COOK:7900022,COOK:Lyons Precinct 22,9,12,40,55,0,3,2,0,0,1,122
COOK:7900023,COOK:Lyons Precinct 23,17,25,67,68,0,0,1,1,1,1,181
COOK:7900024,COOK:Lyons Precinct 24,18,38,98,166,5,1,1,2,0,1,330
COOK:7900025,COOK:Lyons Precinct 25,11,24,56,65,2,3,2,1,0,0,164
COOK:7900026,COOK:Lyons Precinct 26,18,29,101,92,2,2,5,2,0,1,252
COOK:7900027,COOK:Lyons Precinct 27,21,17,40,55,0,0,0,1,1,0,135
COOK:7900028,COOK:Lyons Precinct 28,13,16,111,105,1,2,1,2,0,0,251
COOK:7900029,COOK:Lyons Precinct 29,9,21,35,42,0,1,1,0,2,2,113
COOK:7900030,COOK:Lyons Precinct 30,5,3,7,9,0,0,0,0,0,1,25
COOK:7900031,COOK:Lyons Precinct 31,15,24,51,96,0,0,0,0,1,0,187
COOK:7900032,COOK:Lyons Precinct 32,5,7,27,27,0,0,0,0,0,0,66
COOK:7900033,COOK:Lyons Precinct 33,3,9,14,17,1,0,0,1,1,0,46
COOK:7900034,COOK:Lyons Precinct 34,4,13,23,28,1,0,0,0,2,1,72
COOK:7900035,COOK:Lyons Precinct 35,13,17,29,27,2,1,0,2,0,1,92
COOK:7900036,COOK:Lyons Precinct 36,10,55,56,73,1,0,1,2,0,2,200
COOK:7900037,COOK:Lyons Precinct 37,10,11,39,54,1,2,2,0,1,2,122
COOK:7900038,COOK:Lyons Precinct 38,7,35,13,8,2,0,1,0,0,1,67
COOK:7900039,COOK:Lyons Precinct 39,11,32,58,113,1,2,0,0,2,0,219
COOK:7900040,COOK:Lyons Precinct 40,12,24,104,129,2,4,1,0,0,0,276
COOK:7900041,COOK:Lyons Precinct 41,7,7,36,43,0,1,0,0,0,1,95
COOK:7900042,COOK:Lyons Precinct 42,11,11,38,90,0,1,0,3,0,1,155
COOK:7900043,COOK:Lyons Precinct 43,7,17,69,90,0,2,0,0,0,1,186
COOK:7900044,COOK:Lyons Precinct 44,24,19,90,139,1,1,0,1,0,3,278
COOK:7900045,COOK:Lyons Precinct 45,23,60,159,93,3,1,1,1,4,5,350
COOK:7900046,COOK:Lyons Precinct 46,8,13,36,46,2,0,0,0,1,0,106
COOK:7900047,COOK:Lyons Precinct 47,7,36,79,104,3,4,0,1,0,0,234
COOK:7900048,COOK:Lyons Precinct 48,14,17,40,72,0,2,1,1,3,0,150
COOK:7900049,COOK:Lyons Precinct 49,8,8,35,39,0,0,0,1,0,2,93
COOK:7900050,COOK:Lyons Precinct 50,12,25,102,77,0,1,1,1,1,1,221
COOK:7900051,COOK:Lyons Precinct 51,7,24,40,37,1,0,0,2,2,0,113
COOK:7900052,COOK:Lyons Precinct 52,18,29,66,98,2,0,2,3,3,0,221
COOK:7900053,COOK:Lyons Precinct 53,7,19,42,89,2,0,1,0,0,2,162
COOK:7900054,COOK:Lyons Precinct 54,6,23,41,58,0,1,0,1,0,1,131
COOK:7900055,COOK:Lyons Precinct 55,9,19,59,72,0,0,1,2,0,0,162
COOK:7900056,COOK:Lyons Precinct 56,10,31,84,56,1,2,3,1,2,0,190
COOK:7900057,COOK:Lyons Precinct 57,13,33,48,57,0,2,0,2,1,2,158
COOK:7900058,COOK:Lyons Precinct 58,11,28,22,34,0,1,1,2,1,0,100
COOK:7900059,COOK:Lyons Precinct 59,12,18,40,42,0,0,3,2,2,0,119
COOK:7900060,COOK:Lyons Precinct 60,8,31,94,52,0,1,1,3,2,4,196
COOK:7900061,COOK:Lyons Precinct 61,7,29,54,126,1,0,0,0,1,0,218
COOK:7900062,COOK:Lyons Precinct 62,11,26,31,75,2,0,0,1,0,2,148
COOK:7900063,COOK:Lyons Precinct 63,9,40,60,88,1,0,1,0,0,2,201
COOK:7900064,COOK:Lyons Precinct 64,11,12,47,75,1,1,0,0,0,2,149
COOK:7900065,COOK:Lyons Precinct 65,17,36,39,80,1,2,1,3,2,3,184
COOK:7900066,COOK:Lyons Precinct 66,5,10,22,12,1,0,0,0,2,3,55
COOK:7900067,COOK:Lyons Precinct 67,14,26,57,52,0,2,1,0,1,0,153
COOK:7900068,COOK:Lyons Precinct 68,12,11,37,40,1,0,1,3,3,1,109
COOK:7900069,COOK:Lyons Precinct 69,26,18,74,140,0,1,0,2,0,4,265
COOK:8000001,COOK:Maine Precinct 1,3,9,34,36,0,0,1,0,0,0,83
COOK:8000002,COOK:Maine Precinct 2,12,10,34,53,0,0,0,0,1,3,113
COOK:8000003,COOK:Maine Precinct 3,3,11,10,23,0,2,0,0,1,0,50
COOK:8000004,COOK:Maine Precinct 4,22,44,90,133,0,2,0,0,1,2,294
COOK:8000005,COOK:Maine Precinct 5,25,23,58,58,1,3,3,1,1,1,174
COOK:8000006,COOK:Maine Precinct 6,25,38,116,139,1,2,1,1,1,2,326
COOK:8000007,COOK:Maine Precinct 7,10,20,45,73,0,1,2,0,1,0,152
COOK:8000008,COOK:Maine Precinct 8,16,34,108,110,2,4,3,1,4,0,282
COOK:8000009,COOK:Maine Precinct 9,29,31,72,166,1,3,0,1,2,2,307
COOK:8000010,COOK:Maine Precinct 10,8,37,138,137,0,6,4,0,0,2,332
COOK:8000011,COOK:Maine Precinct 11,4,13,33,31,1,0,2,1,1,0,86
COOK:8000012,COOK:Maine Precinct 12,6,14,42,68,0,0,1,1,0,1,133
COOK:8000013,COOK:Maine Precinct 13,17,16,52,73,0,0,2,2,0,1,163
COOK:8000014,COOK:Maine Precinct 14,11,35,104,110,0,0,0,1,1,4,266
COOK:8000015,COOK:Maine Precinct 15,7,35,51,85,2,0,0,1,0,1,182
COOK:8000016,COOK:Maine Precinct 16,9,20,49,57,0,2,3,0,1,2,143
COOK:8000017,COOK:Maine Precinct 17,18,29,54,77,0,2,0,1,0,2,183
COOK:8000018,COOK:Maine Precinct 18,9,23,70,63,1,0,0,1,1,2,170
COOK:8000019,COOK:Maine Precinct 19,5,15,30,29,0,1,2,1,0,0,83
COOK:8000020,COOK:Maine Precinct 20,3,20,45,58,1,3,1,0,0,1,132
COOK:8000021,COOK:Maine Precinct 21,13,28,87,96,0,0,1,3,1,2,231
COOK:8000022,COOK:Maine Precinct 22,16,35,102,92,1,0,0,0,0,1,247
COOK:8000023,COOK:Maine Precinct 23,2,21,31,42,0,0,0,1,0,0,97
COOK:8000024,COOK:Maine Precinct 24,19,40,81,129,1,0,0,1,0,3,274
COOK:8000025,COOK:Maine Precinct 25,22,54,163,136,3,1,2,1,0,0,382
COOK:8000026,COOK:Maine Precinct 26,18,28,81,103,1,0,1,1,0,1,234
COOK:8000027,COOK:Maine Precinct 27,6,24,32,23,0,1,1,1,0,1,89
COOK:8000028,COOK:Maine Precinct 28,4,9,15,27,1,0,1,1,2,0,60
COOK:8000029,COOK:Maine Precinct 29,19,38,91,104,0,0,3,1,0,4,260
COOK:8000030,COOK:Maine Precinct 30,20,59,156,244,6,1,0,2,1,2,491
COOK:8000031,COOK:Maine Precinct 31,7,20,40,64,0,1,3,2,4,2,143
COOK:8000032,COOK:Maine Precinct 32,9,41,58,78,0,0,1,0,4,2,193
COOK:8000033,COOK:Maine Precinct 33,7,22,27,44,0,0,0,1,1,0,102
COOK:8000034,COOK:Maine Precinct 34,12,25,58,120,0,1,1,1,1,0,219
COOK:8000035,COOK:Maine Precinct 35,11,33,82,82,0,3,2,1,2,3,219
COOK:8000036,COOK:Maine Precinct 36,6,18,61,82,0,1,1,2,0,1,172
COOK:8000037,COOK:Maine Precinct 37,2,30,65,63,0,0,0,0,0,1,161
COOK:8000038,COOK:Maine Precinct 38,4,12,37,45,0,0,0,1,0,0,99
COOK:8000039,COOK:Maine Precinct 39,17,22,70,73,3,4,3,2,0,2,196
COOK:8000040,COOK:Maine Precinct 40,7,19,39,72,0,3,5,1,1,2,149
COOK:8000041,COOK:Maine Precinct 41,8,17,41,52,2,0,4,1,1,2,128
COOK:8000042,COOK:Maine Precinct 42,12,39,112,117,0,1,0,1,1,3,286
COOK:8000043,COOK:Maine Precinct 43,6,15,53,71,1,3,0,0,0,0,149
COOK:8000044,COOK:Maine Precinct 44,11,19,75,57,0,0,1,2,1,0,166
COOK:8000045,COOK:Maine Precinct 45,13,28,39,53,4,3,3,2,4,3,152
COOK:8000046,COOK:Maine Precinct 46,17,24,52,75,0,1,1,1,1,0,172
COOK:8000047,COOK:Maine Precinct 47,11,22,47,73,1,1,1,1,2,2,161
COOK:8000048,COOK:Maine Precinct 48,8,34,90,97,0,1,0,1,2,6,239
COOK:8000049,COOK:Maine Precinct 49,9,12,46,69,1,1,3,2,3,0,146
COOK:8000050,COOK:Maine Precinct 50,1,20,68,78,0,1,0,2,2,0,172
COOK:8000051,COOK:Maine Precinct 51,12,17,46,52,1,1,1,1,1,3,135
COOK:8000052,COOK:Maine Precinct 52,11,33,83,81,2,1,2,1,3,2,219
COOK:8000053,COOK:Maine Precinct 53,14,24,58,52,0,1,3,1,0,2,155
COOK:8000054,COOK:Maine Precinct 54,10,31,73,91,0,1,1,1,0,0,208
COOK:8000055,COOK:Maine Precinct 55,9,25,68,54,0,2,0,0,0,1,159
COOK:8000056,COOK:Maine Precinct 56,5,19,63,59,0,1,0,0,0,1,148
COOK:8000057,COOK:Maine Precinct 57,1,14,21,35,0,0,0,0,0,0,71
COOK:8000058,COOK:Maine Precinct 58,6,21,43,80,3,2,1,7,1,0,164
COOK:8000059,COOK:Maine Precinct 59,15,27,57,61,1,1,0,0,0,0,162
COOK:8000060,COOK:Maine Precinct 60,17,37,124,118,1,2,5,3,4,2,313
COOK:8000061,COOK:Maine Precinct 61,6,13,33,55,0,1,1,0,1,1,111
COOK:8000062,COOK:Maine Precinct 62,2,12,18,57,1,1,1,1,0,0,93
COOK:8000063,COOK:Maine Precinct 63,5,21,46,65,0,1,0,0,0,0,138
COOK:8000064,COOK:Maine Precinct 64,5,8,29,49,0,1,1,1,0,3,97
COOK:8000065,COOK:Maine Precinct 65,6,14,55,36,0,4,0,0,0,0,115
COOK:8000066,COOK:Maine Precinct 66,3,3,7,16,1,1,1,0,1,0,33
COOK:8000067,COOK:Maine Precinct 67,13,37,93,115,1,1,1,0,0,0,261
COOK:8000068,COOK:Maine Precinct 68,13,32,73,114,1,3,0,0,1,0,237
COOK:8000069,COOK:Maine Precinct 69,5,22,56,54,2,1,0,1,4,2,147
COOK:8000070,COOK:Maine Precinct 70,10,23,30,51,1,0,1,1,4,0,121
COOK:8000071,COOK:Maine Precinct 71,5,5,36,51,1,0,1,0,2,1,102
COOK:8000072,COOK:Maine Precinct 72,14,33,82,88,1,2,0,0,1,1,222
COOK:8000073,COOK:Maine Precinct 73,7,20,29,51,0,1,0,0,1,1,110
COOK:8000074,COOK:Maine Precinct 74,6,19,72,62,0,1,0,1,0,0,161
COOK:8000075,COOK:Maine Precinct 75,5,28,47,67,1,0,2,0,1,2,153
COOK:8000076,COOK:Maine Precinct 76,9,14,27,47,0,1,0,1,0,0,99
COOK:8000077,COOK:Maine Precinct 77,11,45,81,123,1,3,1,2,0,1,268
COOK:8000078,COOK:Maine Precinct 78,6,15,26,42,0,0,1,0,2,1,93
COOK:8000079,COOK:Maine Precinct 79,9,27,71,70,1,6,0,1,2,3,190
COOK:8000080,COOK:Maine Precinct 80,9,14,37,50,1,1,1,1,0,1,115
COOK:8000081,COOK:Maine Precinct 81,5,11,18,32,1,1,0,0,2,0,70
COOK:8000082,COOK:Maine Precinct 82,15,15,56,61,2,3,0,2,2,2,158
COOK:8000083,COOK:Maine Precinct 83,9,17,47,53,6,0,1,1,1,1,136
COOK:8100001,COOK:New Trier Precinct 1,10,22,127,164,1,3,0,0,0,0,327
COOK:8100002,COOK:New Trier Precinct 2,12,43,143,201,0,1,1,0,1,0,402
COOK:8100003,COOK:New Trier Precinct 3,8,41,125,156,0,1,1,0,0,2,334
COOK:8100004,COOK:New Trier Precinct 4,9,28,104,169,3,2,0,0,1,1,317
COOK:8100005,COOK:New Trier Precinct 5,5,31,94,88,1,0,0,0,1,0,220
COOK:8100006,COOK:New Trier Precinct 6,5,9,70,75,1,0,0,0,1,1,162
COOK:8100007,COOK:New Trier Precinct 7,5,18,99,99,3,0,0,1,1,0,226
COOK:8100008,COOK:New Trier Precinct 8,6,17,57,70,0,2,0,0,0,3,155
COOK:8100009,COOK:New Trier Precinct 9,8,13,82,126,1,0,1,0,0,0,231
COOK:8100010,COOK:New Trier Precinct 10,1,18,92,104,0,0,0,0,0,0,215
COOK:8100011,COOK:New Trier Precinct 11,8,20,102,111,2,0,1,0,0,0,244
COOK:8100012,COOK:New Trier Precinct 12,11,24,96,88,0,2,1,0,2,1,225
COOK:8100013,COOK:New Trier Precinct 13,13,54,162,145,3,3,1,1,0,0,382
COOK:8100014,COOK:New Trier Precinct 14,9,18,102,111,0,2,1,0,0,1,244
COOK:8100015,COOK:New Trier Precinct 15,10,27,133,146,0,1,3,0,1,1,322
COOK:8100016,COOK:New Trier Precinct 16,10,20,99,103,0,2,0,2,0,1,237
COOK:8100017,COOK:New Trier Precinct 17,11,38,133,148,1,1,2,1,3,0,338
COOK:8100018,COOK:New Trier Precinct 18,6,26,80,91,2,2,2,1,0,0,210
COOK:8100019,COOK:New Trier Precinct 19,18,18,78,117,1,0,0,2,1,1,236
COOK:8100020,COOK:New Trier Precinct 20,15,37,114,155,0,0,4,3,1,1,330
COOK:8100021,COOK:New Trier Precinct 21,15,38,141,166,0,3,3,0,1,1,368
COOK:8100022,COOK:New Trier Precinct 22,12,19,60,66,1,1,0,0,1,1,161
COOK:8100023,COOK:New Trier Precinct 23,7,15,48,95,0,0,0,1,1,0,167
COOK:8100024,COOK:New Trier Precinct 24,10,34,122,130,2,3,4,1,1,1,308
COOK:8100025,COOK:New Trier Precinct 25,5,15,88,98,2,1,0,0,0,1,210
COOK:8100026,COOK:New Trier Precinct 26,10,49,206,238,3,2,1,3,1,1,514
COOK:8100027,COOK:New Trier Precinct 27,17,33,160,140,3,1,0,1,0,3,358
COOK:8100028,COOK:New Trier Precinct 28,4,14,56,61,0,1,1,0,0,0,137
COOK:8100029,COOK:New Trier Precinct 29,8,17,100,75,2,2,2,1,1,2,210
COOK:8100030,COOK:New Trier Precinct 30,9,26,98,158,1,1,0,0,1,1,295
COOK:8100031,COOK:New Trier Precinct 31,8,31,128,131,1,3,0,0,0,1,303
COOK:8100032,COOK:New Trier Precinct 32,15,37,141,133,2,3,1,1,1,3,337
COOK:8100033,COOK:New Trier Precinct 33,20,36,197,174,3,3,0,1,2,3,439
COOK:8100034,COOK:New Trier Precinct 34,11,23,91,102,0,1,1,1,2,1,233
COOK:8100035,COOK:New Trier Precinct 35,1,25,53,119,1,0,0,1,0,1,201
COOK:8100036,COOK:New Trier Precinct 36,25,60,202,200,2,3,4,1,0,3,500
COOK:8100037,COOK:New Trier Precinct 37,13,42,131,202,1,2,4,1,1,0,397
COOK:8100038,COOK:New Trier Precinct 38,18,49,154,181,2,1,1,1,0,3,410
COOK:8100039,COOK:New Trier Precinct 39,7,28,82,84,1,2,2,0,0,2,208
COOK:8200001,COOK:Niles Precinct 1,25,33,86,120,0,3,8,0,2,1,278
COOK:8200002,COOK:Niles Precinct 2,13,40,63,88,3,3,0,3,2,2,217
COOK:8200003,COOK:Niles Precinct 3,26,57,116,137,2,2,1,0,0,3,344
COOK:8200004,COOK:Niles Precinct 4,14,40,61,56,0,1,3,1,2,0,178
COOK:8200005,COOK:Niles Precinct 5,6,17,53,104,0,1,1,0,0,1,183
COOK:8200006,COOK:Niles Precinct 6,15,68,117,110,1,5,4,2,1,1,324
COOK:8200007,COOK:Niles Precinct 7,15,62,135,117,0,3,1,2,1,5,341
COOK:8200008,COOK:Niles Precinct 8,6,21,98,76,1,1,1,0,0,2,206
COOK:8200009,COOK:Niles Precinct 9,9,20,40,91,0,1,0,0,1,1,163
COOK:8200010,COOK:Niles Precinct 10,18,87,68,75,0,1,4,1,3,1,258
COOK:8200011,COOK:Niles Precinct 11,3,15,44,60,1,3,0,2,0,1,129
COOK:8200012,COOK:Niles Precinct 12,10,35,58,62,0,1,2,4,2,0,174
